buckets,startDay,endDay,microCeph,births,local,N_H,L_H
31,365,396,0,10814,pernambuco,9345173,73
28,396,424,2,12670,pernambuco,9345173,73
31,424,455,1,12745,pernambuco,9345173,73
30,455,485,2,12769,pernambuco,9345173,73
31,485,516,1,12014,pernambuco,9345173,73
30,516,546,1,12363,pernambuco,9345173,73
31,546,577,0,12242,pernambuco,9345173,73
31,577,608,1,11968,pernambuco,9345173,73
30,608,638,1,11918,pernambuco,9345173,73
31,638,669,3,11091,pernambuco,9345173,73
30,669,699,0,11463,pernambuco,9345173,73
31,699,730,1,11689,pernambuco,9345173,73
31,730,761,2,11173,pernambuco,9345173,73
28,761,789,1,13317,pernambuco,9345173,73
31,789,820,5,12932,pernambuco,9345173,73
30,820,850,2,13042,pernambuco,9345173,73
31,850,881,1,12246,pernambuco,9345173,73
30,881,911,2,12431,pernambuco,9345173,73
31,911,942,13,11894,pernambuco,9345173,73
31,942,973,28,12258,pernambuco,9345173,73
30,973,1003,98,11867,pernambuco,9345173,73
31,1003,1034,206,11090,pernambuco,9345173,73
30,1034,1064,136,11099,pernambuco,9345173,73
31,1064,1095,81,10943,pernambuco,9345173,73
31,1095,1126,53,11023,pernambuco,9345173,73
28,1126,1154,47,12201,pernambuco,9345173,73
31,1154,1185,10,12790,pernambuco,9345173,73
30,1185,1215,13,12883,pernambuco,9345173,73
31,1215,1246,11,11922,pernambuco,9345173,73
30,1246,1276,8,11845,pernambuco,9345173,73
31,1276,1307,4,10487,pernambuco,9345173,73
31,1307,1338,2,9750,pernambuco,9345173,73
30,1338,1368,6,9104,pernambuco,9345173,73
31,1368,1399,4,8525,pernambuco,9345173,73
30,1399,1429,4,8971,pernambuco,9345173,73
31,365,396,0,1303,acre,803513,73.3
28,396,424,0,1440,acre,803513,73.3
31,424,455,0,1424,acre,803513,73.3
30,455,485,0,1586,acre,803513,73.3
31,485,516,0,1480,acre,803513,73.3
30,516,546,0,1454,acre,803513,73.3
31,546,577,0,1427,acre,803513,73.3
31,577,608,0,1402,acre,803513,73.3
30,608,638,0,1395,acre,803513,73.3
31,638,669,0,1367,acre,803513,73.3
30,669,699,0,1416,acre,803513,73.3
31,699,730,0,1370,acre,803513,73.3
31,730,761,1,1333,acre,803513,73.3
28,761,789,1,1528,acre,803513,73.3
31,789,820,1,1469,acre,803513,73.3
30,820,850,0,1514,acre,803513,73.3
31,850,881,0,1395,acre,803513,73.3
30,881,911,0,1325,acre,803513,73.3
31,911,942,1,1368,acre,803513,73.3
31,942,973,0,1442,acre,803513,73.3
30,973,1003,0,1421,acre,803513,73.3
31,1003,1034,5,1402,acre,803513,73.3
30,1034,1064,9,1403,acre,803513,73.3
31,1064,1095,10,1385,acre,803513,73.3
31,1095,1126,8,1365,acre,803513,73.3
28,1126,1154,5,1327,acre,803513,73.3
31,1154,1185,2,1373,acre,803513,73.3
30,1185,1215,0,1326,acre,803513,73.3
31,1215,1246,3,1255,acre,803513,73.3
30,1246,1276,1,1274,acre,803513,73.3
31,1276,1307,2,1279,acre,803513,73.3
31,1307,1338,1,1341,acre,803513,73.3
30,1338,1368,2,1269,acre,803513,73.3
31,1368,1399,2,1168,acre,803513,73.3
30,1399,1429,1,1160,acre,803513,73.3
31,365,396,0,3974,alagoas,3340932,70.8
28,396,424,0,4516,alagoas,3340932,70.8
31,424,455,0,4445,alagoas,3340932,70.8
30,455,485,0,4893,alagoas,3340932,70.8
31,485,516,1,4414,alagoas,3340932,70.8
30,516,546,0,4399,alagoas,3340932,70.8
31,546,577,0,4207,alagoas,3340932,70.8
31,577,608,1,4415,alagoas,3340932,70.8
30,608,638,0,4323,alagoas,3340932,70.8
31,638,669,0,4081,alagoas,3340932,70.8
30,669,699,0,3999,alagoas,3340932,70.8
31,699,730,0,4179,alagoas,3340932,70.8
31,730,761,0,3881,alagoas,3340932,70.8
28,761,789,0,4901,alagoas,3340932,70.8
31,789,820,0,4564,alagoas,3340932,70.8
30,820,850,0,4805,alagoas,3340932,70.8
31,850,881,0,4491,alagoas,3340932,70.8
30,881,911,3,4436,alagoas,3340932,70.8
31,911,942,0,4188,alagoas,3340932,70.8
31,942,973,0,4382,alagoas,3340932,70.8
30,973,1003,0,4304,alagoas,3340932,70.8
31,1003,1034,17,4061,alagoas,3340932,70.8
30,1034,1064,8,4090,alagoas,3340932,70.8
31,1064,1095,7,3868,alagoas,3340932,70.8
31,1095,1126,15,3904,alagoas,3340932,70.8
28,1126,1154,13,4365,alagoas,3340932,70.8
31,1154,1185,12,4240,alagoas,3340932,70.8
30,1185,1215,5,4640,alagoas,3340932,70.8
31,1215,1246,1,4272,alagoas,3340932,70.8
30,1246,1276,2,4352,alagoas,3340932,70.8
31,1276,1307,1,3910,alagoas,3340932,70.8
31,1307,1338,4,3763,alagoas,3340932,70.8
30,1338,1368,1,3706,alagoas,3340932,70.8
31,1368,1399,0,3425,alagoas,3340932,70.8
30,1399,1429,1,3369,alagoas,3340932,70.8
31,365,396,0,1171,amapa,766679,73.4
28,396,424,0,1365,amapa,766679,73.4
31,424,455,0,1383,amapa,766679,73.4
30,455,485,0,1316,amapa,766679,73.4
31,485,516,0,1255,amapa,766679,73.4
30,516,546,0,1281,amapa,766679,73.4
31,546,577,0,1351,amapa,766679,73.4
31,577,608,0,1471,amapa,766679,73.4
30,608,638,0,1443,amapa,766679,73.4
31,638,669,0,1454,amapa,766679,73.4
30,669,699,0,1415,amapa,766679,73.4
31,699,730,0,1369,amapa,766679,73.4
31,730,761,0,1205,amapa,766679,73.4
28,761,789,0,1287,amapa,766679,73.4
31,789,820,0,1268,amapa,766679,73.4
30,820,850,0,1283,amapa,766679,73.4
31,850,881,1,1279,amapa,766679,73.4
30,881,911,0,1289,amapa,766679,73.4
31,911,942,0,1302,amapa,766679,73.4
31,942,973,0,1393,amapa,766679,73.4
30,973,1003,1,1410,amapa,766679,73.4
31,1003,1034,0,1303,amapa,766679,73.4
30,1034,1064,0,1370,amapa,766679,73.4
31,1064,1095,0,1300,amapa,766679,73.4
31,1095,1126,0,1222,amapa,766679,73.4
28,1126,1154,0,1312,amapa,766679,73.4
31,1154,1185,0,1208,amapa,766679,73.4
30,1185,1215,0,1210,amapa,766679,73.4
31,1215,1246,0,1306,amapa,766679,73.4
30,1246,1276,0,1333,amapa,766679,73.4
31,1276,1307,0,1310,amapa,766679,73.4
31,1307,1338,0,1372,amapa,766679,73.4
30,1338,1368,0,1303,amapa,766679,73.4
31,1368,1399,1,1269,amapa,766679,73.4
30,1399,1429,0,1215,amapa,766679,73.4
31,365,396,1,6172,amazonas,3938336,71.4
28,396,424,0,6813,amazonas,3938336,71.4
31,424,455,1,6549,amazonas,3938336,71.4
30,455,485,0,6868,amazonas,3938336,71.4
31,485,516,0,6572,amazonas,3938336,71.4
30,516,546,1,6653,amazonas,3938336,71.4
31,546,577,0,6814,amazonas,3938336,71.4
31,577,608,0,6950,amazonas,3938336,71.4
30,608,638,1,7119,amazonas,3938336,71.4
31,638,669,0,6802,amazonas,3938336,71.4
30,669,699,0,6767,amazonas,3938336,71.4
31,699,730,3,6872,amazonas,3938336,71.4
31,730,761,1,6100,amazonas,3938336,71.4
28,761,789,0,6677,amazonas,3938336,71.4
31,789,820,0,6693,amazonas,3938336,71.4
30,820,850,0,6783,amazonas,3938336,71.4
31,850,881,0,6363,amazonas,3938336,71.4
30,881,911,0,6631,amazonas,3938336,71.4
31,911,942,0,6719,amazonas,3938336,71.4
31,942,973,0,6901,amazonas,3938336,71.4
30,973,1003,0,6943,amazonas,3938336,71.4
31,1003,1034,0,6668,amazonas,3938336,71.4
30,1034,1064,1,6727,amazonas,3938336,71.4
31,1064,1095,0,6696,amazonas,3938336,71.4
31,1095,1126,0,6152,amazonas,3938336,71.4
28,1126,1154,2,6426,amazonas,3938336,71.4
31,1154,1185,4,6132,amazonas,3938336,71.4
30,1185,1215,0,6187,amazonas,3938336,71.4
31,1215,1246,0,5965,amazonas,3938336,71.4
30,1246,1276,1,6220,amazonas,3938336,71.4
31,1276,1307,2,6429,amazonas,3938336,71.4
31,1307,1338,2,6321,amazonas,3938336,71.4
30,1338,1368,2,6224,amazonas,3938336,71.4
31,1368,1399,2,6018,amazonas,3938336,71.4
30,1399,1429,3,5936,amazonas,3938336,71.4
31,365,396,0,16059,bahia,15203934,73
28,396,424,1,17837,bahia,15203934,73
31,424,455,0,17746,bahia,15203934,73
30,455,485,1,18809,bahia,15203934,73
31,485,516,0,17377,bahia,15203934,73
30,516,546,0,17814,bahia,15203934,73
31,546,577,0,16605,bahia,15203934,73
31,577,608,0,16711,bahia,15203934,73
30,608,638,2,16575,bahia,15203934,73
31,638,669,2,15904,bahia,15203934,73
30,669,699,1,16335,bahia,15203934,73
31,699,730,0,16587,bahia,15203934,73
31,730,761,3,15987,bahia,15203934,73
28,761,789,2,19505,bahia,15203934,73
31,789,820,1,18269,bahia,15203934,73
30,820,850,2,18934,bahia,15203934,73
31,850,881,0,18116,bahia,15203934,73
30,881,911,3,17756,bahia,15203934,73
31,911,942,1,16697,bahia,15203934,73
31,942,973,4,17074,bahia,15203934,73
30,973,1003,14,16652,bahia,15203934,73
31,1003,1034,74,15543,bahia,15203934,73
30,1034,1064,147,15520,bahia,15203934,73
31,1064,1095,120,15979,bahia,15203934,73
31,1095,1126,88,16001,bahia,15203934,73
28,1126,1154,45,18592,bahia,15203934,73
31,1154,1185,20,17748,bahia,15203934,73
30,1185,1215,10,19022,bahia,15203934,73
31,1215,1246,12,17857,bahia,15203934,73
30,1246,1276,9,17337,bahia,15203934,73
31,1276,1307,6,16226,bahia,15203934,73
31,1307,1338,11,15848,bahia,15203934,73
30,1338,1368,5,15051,bahia,15203934,73
31,1368,1399,5,13874,bahia,15203934,73
30,1399,1429,1,13899,bahia,15203934,73
31,365,396,0,9481,ceara,8904459,73.4
28,396,424,0,10948,ceara,8904459,73.4
31,424,455,0,10968,ceara,8904459,73.4
30,455,485,0,11274,ceara,8904459,73.4
31,485,516,2,10812,ceara,8904459,73.4
30,516,546,0,11196,ceara,8904459,73.4
31,546,577,1,10831,ceara,8904459,73.4
31,577,608,2,11323,ceara,8904459,73.4
30,608,638,0,11063,ceara,8904459,73.4
31,638,669,0,10264,ceara,8904459,73.4
30,669,699,1,10661,ceara,8904459,73.4
31,699,730,1,11176,ceara,8904459,73.4
31,730,761,0,9980,ceara,8904459,73.4
28,761,789,0,11537,ceara,8904459,73.4
31,789,820,0,11453,ceara,8904459,73.4
30,820,850,2,11841,ceara,8904459,73.4
31,850,881,0,11171,ceara,8904459,73.4
30,881,911,2,10992,ceara,8904459,73.4
31,911,942,1,11091,ceara,8904459,73.4
31,942,973,2,11467,ceara,8904459,73.4
30,973,1003,6,11030,ceara,8904459,73.4
31,1003,1034,29,10199,ceara,8904459,73.4
30,1034,1064,41,10785,ceara,8904459,73.4
31,1064,1095,37,10510,ceara,8904459,73.4
31,1095,1126,25,9813,ceara,8904459,73.4
28,1126,1154,17,11306,ceara,8904459,73.4
31,1154,1185,7,11386,ceara,8904459,73.4
30,1185,1215,7,11407,ceara,8904459,73.4
31,1215,1246,4,11180,ceara,8904459,73.4
30,1246,1276,3,11143,ceara,8904459,73.4
31,1276,1307,0,10416,ceara,8904459,73.4
31,1307,1338,3,9885,ceara,8904459,73.4
30,1338,1368,3,9906,ceara,8904459,73.4
31,1368,1399,10,8630,ceara,8904459,73.4
30,1399,1429,7,8828,ceara,8904459,73.4
31,365,396,0,3473,distritofederal,2914830,77.6
28,396,424,0,3871,distritofederal,2914830,77.6
31,424,455,0,3798,distritofederal,2914830,77.6
30,455,485,0,3961,distritofederal,2914830,77.6
31,485,516,1,3730,distritofederal,2914830,77.6
30,516,546,0,3703,distritofederal,2914830,77.6
31,546,577,0,3766,distritofederal,2914830,77.6
31,577,608,0,3732,distritofederal,2914830,77.6
30,608,638,0,3647,distritofederal,2914830,77.6
31,638,669,0,3458,distritofederal,2914830,77.6
30,669,699,1,3713,distritofederal,2914830,77.6
31,699,730,1,3812,distritofederal,2914830,77.6
31,730,761,1,3680,distritofederal,2914830,77.6
28,761,789,0,4105,distritofederal,2914830,77.6
31,789,820,0,3811,distritofederal,2914830,77.6
30,820,850,0,4167,distritofederal,2914830,77.6
31,850,881,1,3760,distritofederal,2914830,77.6
30,881,911,0,3862,distritofederal,2914830,77.6
31,911,942,0,3777,distritofederal,2914830,77.6
31,942,973,2,3964,distritofederal,2914830,77.6
30,973,1003,2,3762,distritofederal,2914830,77.6
31,1003,1034,0,3666,distritofederal,2914830,77.6
30,1034,1064,2,3756,distritofederal,2914830,77.6
31,1064,1095,0,3809,distritofederal,2914830,77.6
31,1095,1126,3,3775,distritofederal,2914830,77.6
28,1126,1154,1,3946,distritofederal,2914830,77.6
31,1154,1185,0,3728,distritofederal,2914830,77.6
30,1185,1215,0,3880,distritofederal,2914830,77.6
31,1215,1246,0,3647,distritofederal,2914830,77.6
30,1246,1276,0,3618,distritofederal,2914830,77.6
31,1276,1307,1,3422,distritofederal,2914830,77.6
31,1307,1338,0,3472,distritofederal,2914830,77.6
30,1338,1368,0,3102,distritofederal,2914830,77.6
31,1368,1399,2,1997,distritofederal,2914830,77.6
30,1399,1429,0,1923,distritofederal,2914830,77.6
31,365,396,0,4634,espiritosanto,3929911,77.5
28,396,424,0,4949,espiritosanto,3929911,77.5
31,424,455,0,5040,espiritosanto,3929911,77.5
30,455,485,0,4966,espiritosanto,3929911,77.5
31,485,516,1,4806,espiritosanto,3929911,77.5
30,516,546,0,4898,espiritosanto,3929911,77.5
31,546,577,0,4500,espiritosanto,3929911,77.5
31,577,608,2,4532,espiritosanto,3929911,77.5
30,608,638,0,4486,espiritosanto,3929911,77.5
31,638,669,0,4292,espiritosanto,3929911,77.5
30,669,699,0,4650,espiritosanto,3929911,77.5
31,699,730,0,4808,espiritosanto,3929911,77.5
31,730,761,0,4523,espiritosanto,3929911,77.5
28,761,789,1,5323,espiritosanto,3929911,77.5
31,789,820,0,4940,espiritosanto,3929911,77.5
30,820,850,1,5242,espiritosanto,3929911,77.5
31,850,881,0,4821,espiritosanto,3929911,77.5
30,881,911,0,4857,espiritosanto,3929911,77.5
31,911,942,0,4632,espiritosanto,3929911,77.5
31,942,973,0,4469,espiritosanto,3929911,77.5
30,973,1003,1,4468,espiritosanto,3929911,77.5
31,1003,1034,3,4335,espiritosanto,3929911,77.5
30,1034,1064,11,4529,espiritosanto,3929911,77.5
31,1064,1095,5,4771,espiritosanto,3929911,77.5
31,1095,1126,12,4655,espiritosanto,3929911,77.5
28,1126,1154,11,4976,espiritosanto,3929911,77.5
31,1154,1185,6,4898,espiritosanto,3929911,77.5
30,1185,1215,4,5234,espiritosanto,3929911,77.5
31,1215,1246,5,4617,espiritosanto,3929911,77.5
30,1246,1276,1,4596,espiritosanto,3929911,77.5
31,1276,1307,5,4358,espiritosanto,3929911,77.5
31,1307,1338,5,3777,espiritosanto,3929911,77.5
30,1338,1368,3,3845,espiritosanto,3929911,77.5
31,1368,1399,2,3593,espiritosanto,3929911,77.5
30,1399,1429,1,3126,espiritosanto,3929911,77.5
31,365,396,0,8019,goias,6610681,73.8
28,396,424,0,8624,goias,6610681,73.8
31,424,455,0,8541,goias,6610681,73.8
30,455,485,0,8808,goias,6610681,73.8
31,485,516,0,8247,goias,6610681,73.8
30,516,546,1,8466,goias,6610681,73.8
31,546,577,1,8050,goias,6610681,73.8
31,577,608,0,8332,goias,6610681,73.8
30,608,638,0,8274,goias,6610681,73.8
31,638,669,1,7912,goias,6610681,73.8
30,669,699,1,8269,goias,6610681,73.8
31,699,730,0,8207,goias,6610681,73.8
31,730,761,0,7821,goias,6610681,73.8
28,761,789,0,9194,goias,6610681,73.8
31,789,820,0,8929,goias,6610681,73.8
30,820,850,1,8825,goias,6610681,73.8
31,850,881,0,8249,goias,6610681,73.8
30,881,911,0,8324,goias,6610681,73.8
31,911,942,1,9303,goias,6610681,73.8
31,942,973,0,8510,goias,6610681,73.8
30,973,1003,1,8026,goias,6610681,73.8
31,1003,1034,0,7924,goias,6610681,73.8
30,1034,1064,7,8386,goias,6610681,73.8
31,1064,1095,0,7981,goias,6610681,73.8
31,1095,1126,1,8121,goias,6610681,73.8
28,1126,1154,0,9056,goias,6610681,73.8
31,1154,1185,0,8498,goias,6610681,73.8
30,1185,1215,2,8779,goias,6610681,73.8
31,1215,1246,1,8130,goias,6610681,73.8
30,1246,1276,2,7898,goias,6610681,73.8
31,1276,1307,8,7534,goias,6610681,73.8
31,1307,1338,3,7552,goias,6610681,73.8
30,1338,1368,4,6439,goias,6610681,73.8
31,1368,1399,1,3504,goias,6610681,73.8
30,1399,1429,0,854,goias,6610681,73.8
31,365,396,0,8543,maranhao,6904241,70
28,396,424,0,9580,maranhao,6904241,70
31,424,455,0,9711,maranhao,6904241,70
30,455,485,0,9997,maranhao,6904241,70
31,485,516,1,9317,maranhao,6904241,70
30,516,546,0,9824,maranhao,6904241,70
31,546,577,0,10244,maranhao,6904241,70
31,577,608,0,10646,maranhao,6904241,70
30,608,638,1,10327,maranhao,6904241,70
31,638,669,0,9884,maranhao,6904241,70
30,669,699,0,9599,maranhao,6904241,70
31,699,730,0,9759,maranhao,6904241,70
31,730,761,0,8606,maranhao,6904241,70
28,761,789,0,9942,maranhao,6904241,70
31,789,820,0,9573,maranhao,6904241,70
30,820,850,2,10144,maranhao,6904241,70
31,850,881,0,9694,maranhao,6904241,70
30,881,911,1,10176,maranhao,6904241,70
31,911,942,3,9972,maranhao,6904241,70
31,942,973,5,10728,maranhao,6904241,70
30,973,1003,17,10295,maranhao,6904241,70
31,1003,1034,36,9575,maranhao,6904241,70
30,1034,1064,40,9062,maranhao,6904241,70
31,1064,1095,28,9215,maranhao,6904241,70
31,1095,1126,18,8515,maranhao,6904241,70
28,1126,1154,13,9467,maranhao,6904241,70
31,1154,1185,1,9610,maranhao,6904241,70
30,1185,1215,2,9913,maranhao,6904241,70
31,1215,1246,1,9409,maranhao,6904241,70
30,1246,1276,5,9534,maranhao,6904241,70
31,1276,1307,0,9445,maranhao,6904241,70
31,1307,1338,3,9364,maranhao,6904241,70
30,1338,1368,2,8758,maranhao,6904241,70
31,1368,1399,2,7782,maranhao,6904241,70
30,1399,1429,4,7379,maranhao,6904241,70
31,365,396,0,4414,matogrosso,3265486,73.7
28,396,424,1,4845,matogrosso,3265486,73.7
31,424,455,2,5003,matogrosso,3265486,73.7
30,455,485,0,5118,matogrosso,3265486,73.7
31,485,516,0,4672,matogrosso,3265486,73.7
30,516,546,1,4721,matogrosso,3265486,73.7
31,546,577,1,4662,matogrosso,3265486,73.7
31,577,608,0,4664,matogrosso,3265486,73.7
30,608,638,0,4633,matogrosso,3265486,73.7
31,638,669,1,4612,matogrosso,3265486,73.7
30,669,699,0,4596,matogrosso,3265486,73.7
31,699,730,1,4607,matogrosso,3265486,73.7
31,730,761,0,4366,matogrosso,3265486,73.7
28,761,789,1,5196,matogrosso,3265486,73.7
31,789,820,1,5155,matogrosso,3265486,73.7
30,820,850,0,4974,matogrosso,3265486,73.7
31,850,881,0,4512,matogrosso,3265486,73.7
30,881,911,0,4670,matogrosso,3265486,73.7
31,911,942,12,4594,matogrosso,3265486,73.7
31,942,973,0,4916,matogrosso,3265486,73.7
30,973,1003,3,4502,matogrosso,3265486,73.7
31,1003,1034,9,4516,matogrosso,3265486,73.7
30,1034,1064,9,4672,matogrosso,3265486,73.7
31,1064,1095,12,4636,matogrosso,3265486,73.7
31,1095,1126,5,4338,matogrosso,3265486,73.7
28,1126,1154,9,5196,matogrosso,3265486,73.7
31,1154,1185,3,5042,matogrosso,3265486,73.7
30,1185,1215,3,4869,matogrosso,3265486,73.7
31,1215,1246,4,4480,matogrosso,3265486,73.7
30,1246,1276,13,4367,matogrosso,3265486,73.7
31,1276,1307,13,4251,matogrosso,3265486,73.7
31,1307,1338,7,4082,matogrosso,3265486,73.7
30,1338,1368,5,4031,matogrosso,3265486,73.7
31,1368,1399,3,3200,matogrosso,3265486,73.7
30,1399,1429,0,2784,matogrosso,3265486,73.7
31,365,396,0,3502,matogrossdosul,2651235,75
28,396,424,0,3884,matogrossdosul,2651235,75
31,424,455,0,3971,matogrossdosul,2651235,75
30,455,485,0,3931,matogrossdosul,2651235,75
31,485,516,0,3617,matogrossdosul,2651235,75
30,516,546,0,3767,matogrossdosul,2651235,75
31,546,577,0,3549,matogrossdosul,2651235,75
31,577,608,0,3479,matogrossdosul,2651235,75
30,608,638,0,3582,matogrossdosul,2651235,75
31,638,669,0,3345,matogrossdosul,2651235,75
30,669,699,0,3701,matogrossdosul,2651235,75
31,699,730,0,3746,matogrossdosul,2651235,75
31,730,761,1,3601,matogrossdosul,2651235,75
28,761,789,0,4274,matogrossdosul,2651235,75
31,789,820,0,3891,matogrossdosul,2651235,75
30,820,850,0,3921,matogrossdosul,2651235,75
31,850,881,0,3674,matogrossdosul,2651235,75
30,881,911,0,3629,matogrossdosul,2651235,75
31,911,942,1,3475,matogrossdosul,2651235,75
31,942,973,1,3651,matogrossdosul,2651235,75
30,973,1003,1,3420,matogrossdosul,2651235,75
31,1003,1034,0,3225,matogrossdosul,2651235,75
30,1034,1064,3,3638,matogrossdosul,2651235,75
31,1064,1095,1,3589,matogrossdosul,2651235,75
31,1095,1126,2,3629,matogrossdosul,2651235,75
28,1126,1154,2,4060,matogrossdosul,2651235,75
31,1154,1185,0,3931,matogrossdosul,2651235,75
30,1185,1215,1,4021,matogrossdosul,2651235,75
31,1215,1246,4,3650,matogrossdosul,2651235,75
30,1246,1276,6,3350,matogrossdosul,2651235,75
31,1276,1307,2,3368,matogrossdosul,2651235,75
31,1307,1338,1,3395,matogrossdosul,2651235,75
30,1338,1368,3,3076,matogrossdosul,2651235,75
31,1368,1399,2,2954,matogrossdosul,2651235,75
30,1399,1429,0,3226,matogrossdosul,2651235,75
31,365,396,1,22168,minasgerais,20869101,76.7
28,396,424,2,23547,minasgerais,20869101,76.7
31,424,455,1,23635,minasgerais,20869101,76.7
30,455,485,2,23753,minasgerais,20869101,76.7
31,485,516,1,22298,minasgerais,20869101,76.7
30,516,546,5,22681,minasgerais,20869101,76.7
31,546,577,1,21379,minasgerais,20869101,76.7
31,577,608,0,21327,minasgerais,20869101,76.7
30,608,638,1,20962,minasgerais,20869101,76.7
31,638,669,0,20679,minasgerais,20869101,76.7
30,669,699,1,21660,minasgerais,20869101,76.7
31,699,730,0,22609,minasgerais,20869101,76.7
31,730,761,0,21735,minasgerais,20869101,76.7
28,761,789,2,25474,minasgerais,20869101,76.7
31,789,820,0,23883,minasgerais,20869101,76.7
30,820,850,0,24028,minasgerais,20869101,76.7
31,850,881,3,22236,minasgerais,20869101,76.7
30,881,911,2,22043,minasgerais,20869101,76.7
31,911,942,2,21547,minasgerais,20869101,76.7
31,942,973,2,21688,minasgerais,20869101,76.7
30,973,1003,2,21036,minasgerais,20869101,76.7
31,1003,1034,8,20261,minasgerais,20869101,76.7
30,1034,1064,25,21738,minasgerais,20869101,76.7
31,1064,1095,18,21936,minasgerais,20869101,76.7
